# Public API baseline for InnoRouter
relationship | conformsTo | DeepLinkRoute | Route |  |
relationship | memberOf | RouterTwoColumnSplitLayout.visibility | RouterTwoColumnSplitLayout |  |
relationship | memberOf | RouterWindow.id | RouterWindow |  |
relationship | memberOf | RouterWindow.init(id:route:node:) | RouterWindow |  |
relationship | memberOf | RouterWindow.node | RouterWindow |  |
relationship | memberOf | RouterWindow.route | RouterWindow |  |
relationship | memberOf | RouterWindowHost.body | RouterWindowHost |  |
relationship | memberOf | RouterWindowHost.init(id:store:) | RouterWindowHost |  |
relationship | memberOf | RouterWindowRequest.init(route:sceneID:) | RouterWindowRequest |  |
relationship | memberOf | RouterWindowRequest.route | RouterWindowRequest |  |
relationship | memberOf | RouterWindowRequest.sceneID | RouterWindowRequest |  |
relationship | requirementOf | DeepLinkParameterValue.deepLinkParameterString | DeepLinkParameterValue |  |
relationship | requirementOf | DeepLinkParameterValue.parseDeepLinkParameter(_:) | DeepLinkParameterValue |  |
relationship | requirementOf | DeepLinkRoute.deepLinkCatalog | DeepLinkRoute |  |
relationship | requirementOf | DeepLinkRoute.deepLinkCatalogCaseName(for:) | DeepLinkRoute |  |
relationship | requirementOf | DeepLinkRoute.deepLinkCatalogCaseNameValue() | DeepLinkRoute |  |
relationship | requirementOf | DeepLinkRoute.deepLinkURL(origin:) | DeepLinkRoute |  |
relationship | requirementOf | DeepLinkRoute.resolveDeepLink(_:) | DeepLinkRoute |  |
relationship | requirementOf | DeepLinkRoute.supportsPureDeepLinkExplanation | DeepLinkRoute |  |
relationship | requirementOf | DestinationRoute.Destination | DestinationRoute |  |
relationship | requirementOf | DestinationRoute.destination(for:) | DestinationRoute |  |
relationship | requirementOf | RouterPendingLinkStorage.load() | RouterPendingLinkStorage |  |
relationship | requirementOf | RouterPendingLinkStorage.remove() | RouterPendingLinkStorage |  |
relationship | requirementOf | RouterPendingLinkStorage.save(_:) | RouterPendingLinkStorage |  |
relationship | requirementOf | RouterSceneRoute.routerScenes | RouterSceneRoute |  |
relationship | requirementOf | RouterSnapshotStorage.load() | RouterSnapshotStorage |  |
relationship | requirementOf | RouterSnapshotStorage.remove() | RouterSnapshotStorage |  |
relationship | requirementOf | RouterSnapshotStorage.save(_:) | RouterSnapshotStorage |  |
relationship | requirementOf | RouterTab.role | RouterTab |  |
relationship | requirementOf | RouterTab.routerScopeID | RouterTab |  |
relationship | requirementOf | RouterTab.selectedSystemImage | RouterTab |  |
relationship | requirementOf | RouterTab.systemImage | RouterTab |  |
relationship | requirementOf | RouterTab.title | RouterTab |  |
relationship | requirementOf | RouterTabRoute.Tab | RouterTabRoute |  |
relationship | requirementOf | RouterTabRoute.routerTabs | RouterTabRoute |  |
symbol | swift.associatedtype | DestinationRoute.Destination | Destination | associatedtype Destination : View | []
symbol | swift.associatedtype | RouterTabRoute.Tab | Tab | associatedtype Tab : RouterTab | []
symbol | swift.class | RouterFeatureScope | RouterFeatureScope | @MainActor final class RouterFeatureScope<Parent, Child> where Parent : Route, Child : Route | []
symbol | swift.class | RouterHistory | RouterHistory | @MainActor final class RouterHistory<R> where R : Route | []
symbol | swift.class | RouterPendingLinkPersistenceDriver | RouterPendingLinkPersistenceDriver | @MainActor final class RouterPendingLinkPersistenceDriver<R> where R : Route, R : Decodable, R : Encodable | []
symbol | swift.class | RouterPendingLinkSlot | RouterPendingLinkSlot | @MainActor final class RouterPendingLinkSlot<R> where R : Route | []
symbol | swift.class | RouterRestorationDriver | RouterRestorationDriver | @MainActor final class RouterRestorationDriver<R> where R : Route, R : Decodable, R : Encodable | []
symbol | swift.class | RouterScope | RouterScope | @MainActor final class RouterScope<R> where R : Route | []
symbol | swift.class | RouterStore | RouterStore | @MainActor final class RouterStore<R> where R : Route | []
symbol | swift.enum | DeepLinkAuthenticationPolicy | DeepLinkAuthenticationPolicy | enum DeepLinkAuthenticationPolicy<R> where R : Route | []
symbol | swift.enum | DeepLinkFeatureRuntime | DeepLinkFeatureRuntime | enum DeepLinkFeatureRuntime | []
symbol | swift.enum | DeepLinkInputLimitViolation | DeepLinkInputLimitViolation | enum DeepLinkInputLimitViolation | []
symbol | swift.enum | DeepLinkMatcherDiagnostic | DeepLinkMatcherDiagnostic | enum DeepLinkMatcherDiagnostic | []
symbol | swift.enum | DeepLinkMatcherDiagnosticsMode | DeepLinkMatcherDiagnosticsMode | enum DeepLinkMatcherDiagnosticsMode | []
symbol | swift.enum | DeepLinkOriginPolicy | DeepLinkOriginPolicy | enum DeepLinkOriginPolicy | []
symbol | swift.enum | DeepLinkParameterConversionSupport | DeepLinkParameterConversionSupport | enum DeepLinkParameterConversionSupport | []
symbol | swift.enum | DeepLinkRejectionReason | DeepLinkRejectionReason | enum DeepLinkRejectionReason | []
symbol | swift.enum | DeepLinkResolutionExplanation.Decision | DeepLinkResolutionExplanation.Decision | enum Decision | []
symbol | swift.enum | DeepLinkResolutionFailure | DeepLinkResolutionFailure | enum DeepLinkResolutionFailure | []
symbol | swift.enum | DeepLinkRouteAttemptOutcome | DeepLinkRouteAttemptOutcome | enum DeepLinkRouteAttemptOutcome | []
symbol | swift.enum | DeepLinkRouteParameterSource | DeepLinkRouteParameterSource | enum DeepLinkRouteParameterSource | []
symbol | swift.enum | DeepLinkURLBuilder | DeepLinkURLBuilder | enum DeepLinkURLBuilder | []
symbol | swift.enum | EnvironmentMissingPolicy | EnvironmentMissingPolicy | enum EnvironmentMissingPolicy | []
symbol | swift.enum | EventBufferingPolicy | EventBufferingPolicy | enum EventBufferingPolicy | []
symbol | swift.enum | InnoRouterVersion | InnoRouterVersion | enum InnoRouterVersion | []
symbol | swift.enum | RouterAction | RouterAction | indirect enum RouterAction<R> where R : Route | []
symbol | swift.enum | RouterAnimation | RouterAnimation | enum RouterAnimation | []
symbol | swift.enum | RouterAppKitBridge | RouterAppKitBridge | enum RouterAppKitBridge | []
symbol | swift.enum | RouterCompactAdaptation | RouterCompactAdaptation | enum RouterCompactAdaptation | []
symbol | swift.enum | RouterContainerStyle | RouterContainerStyle | enum RouterContainerStyle | []
symbol | swift.enum | RouterDeferralOverflowStrategy | RouterDeferralOverflowStrategy | enum RouterDeferralOverflowStrategy | []
symbol | swift.enum | RouterDeferralResolution | RouterDeferralResolution | enum RouterDeferralResolution | []
symbol | swift.enum | RouterDeferralResumeStrategy | RouterDeferralResumeStrategy | enum RouterDeferralResumeStrategy | []
symbol | swift.enum | RouterDiagnosticEventKind | RouterDiagnosticEventKind | enum RouterDiagnosticEventKind | []
symbol | swift.enum | RouterDragIndicatorVisibility | RouterDragIndicatorVisibility | enum RouterDragIndicatorVisibility | []
symbol | swift.enum | RouterEvent | RouterEvent | enum RouterEvent<R> where R : Route | []
symbol | swift.enum | RouterFeatureProjectionError | RouterFeatureProjectionError | enum RouterFeatureProjectionError | []
symbol | swift.enum | RouterHistoryCheckpointCollisionStrategy | RouterHistoryCheckpointCollisionStrategy | enum RouterHistoryCheckpointCollisionStrategy | []
symbol | swift.enum | RouterHistoryFailure | RouterHistoryFailure | enum RouterHistoryFailure | []
symbol | swift.enum | RouterHistoryMoveResult | RouterHistoryMoveResult | enum RouterHistoryMoveResult<R> where R : Route | []
symbol | swift.enum | RouterLinkDecision | RouterLinkDecision | enum RouterLinkDecision<R> where R : Route | []
symbol | swift.enum | RouterLinkExecution | RouterLinkExecution | enum RouterLinkExecution<R> where R : Route | []
symbol | swift.enum | RouterMutationError | RouterMutationError | enum RouterMutationError | []
symbol | swift.enum | RouterNode | RouterNode | indirect enum RouterNode<R> where R : Route | []
symbol | swift.enum | RouterOutcome | RouterOutcome | enum RouterOutcome<R> where R : Route | []
symbol | swift.enum | RouterPartialRestorationChange | RouterPartialRestorationChange | enum RouterPartialRestorationChange | []
symbol | swift.enum | RouterPartialRestorationError | RouterPartialRestorationError | enum RouterPartialRestorationError | []
symbol | swift.enum | RouterPendingLinkConsumptionPolicy | RouterPendingLinkConsumptionPolicy | enum RouterPendingLinkConsumptionPolicy | []
symbol | swift.enum | RouterPendingLinkPersistenceError | RouterPendingLinkPersistenceError | enum RouterPendingLinkPersistenceError | []
symbol | swift.enum | RouterPendingLinkPersistenceStatus | RouterPendingLinkPersistenceStatus | enum RouterPendingLinkPersistenceStatus | []
symbol | swift.enum | RouterPendingLinkReplacementPolicy | RouterPendingLinkReplacementPolicy | enum RouterPendingLinkReplacementPolicy | []
symbol | swift.enum | RouterPendingLinkRestoration | RouterPendingLinkRestoration | enum RouterPendingLinkRestoration<R> where R : Route | []
symbol | swift.enum | RouterPendingLinkSubmission | RouterPendingLinkSubmission | enum RouterPendingLinkSubmission<R> where R : Route | []
symbol | swift.enum | RouterPlanBuilder | RouterPlanBuilder | @resultBuilder enum RouterPlanBuilder<R> where R : Route | []
symbol | swift.enum | RouterPlanStep | RouterPlanStep | enum RouterPlanStep<R> where R : Route | []
symbol | swift.enum | RouterPlatform | RouterPlatform | enum RouterPlatform | []
symbol | swift.enum | RouterPlatformAdaptation | RouterPlatformAdaptation | enum RouterPlatformAdaptation | []
symbol | swift.enum | RouterPlatformFeature | RouterPlatformFeature | enum RouterPlatformFeature | []
symbol | swift.enum | RouterPolicyDecision | RouterPolicyDecision | enum RouterPolicyDecision | []
symbol | swift.enum | RouterPresentationBackgroundInteraction | RouterPresentationBackgroundInteraction | enum RouterPresentationBackgroundInteraction | []
symbol | swift.enum | RouterPresentationCompletionError | RouterPresentationCompletionError | enum RouterPresentationCompletionError | []
symbol | swift.enum | RouterPresentationContentInteraction | RouterPresentationContentInteraction | enum RouterPresentationContentInteraction | []
symbol | swift.enum | RouterPresentationDetent | RouterPresentationDetent | enum RouterPresentationDetent | []
symbol | swift.enum | RouterPresentationOptionFeature | RouterPresentationOptionFeature | enum RouterPresentationOptionFeature | []
symbol | swift.enum | RouterPresentationOutcome | RouterPresentationOutcome | enum RouterPresentationOutcome<Value> where Value : Sendable | []
symbol | swift.enum | RouterPresentationStyle | RouterPresentationStyle | enum RouterPresentationStyle | []
symbol | swift.enum | RouterReducer | RouterReducer | enum RouterReducer | []
symbol | swift.enum | RouterRejectionReason | RouterRejectionReason | enum RouterRejectionReason | []
symbol | swift.enum | RouterRequestCoalescingStrategy | RouterRequestCoalescingStrategy | enum RouterRequestCoalescingStrategy | []
symbol | swift.enum | RouterRequestOverflowStrategy | RouterRequestOverflowStrategy | enum RouterRequestOverflowStrategy | []
symbol | swift.enum | RouterRestorationDriverActivation | RouterRestorationDriverActivation | enum RouterRestorationDriverActivation<R> where R : Route | []
symbol | swift.enum | RouterRestorationDriverStatus | RouterRestorationDriverStatus | enum RouterRestorationDriverStatus | []
symbol | swift.enum | RouterRestorationRouteDecision | RouterRestorationRouteDecision | enum RouterRestorationRouteDecision<R> where R : Route | []
symbol | swift.enum | RouterRestorationRouteRole | RouterRestorationRouteRole | enum RouterRestorationRouteRole | []
symbol | swift.enum | RouterSceneCatalogError | RouterSceneCatalogError | enum RouterSceneCatalogError | []
symbol | swift.enum | RouterSceneDriverEvent | RouterSceneDriverEvent | enum RouterSceneDriverEvent<R> where R : Route | []
symbol | swift.enum | RouterSceneStyle | RouterSceneStyle | enum RouterSceneStyle | []
symbol | swift.enum | RouterSchedulingPolicy | RouterSchedulingPolicy | enum RouterSchedulingPolicy | []
symbol | swift.enum | RouterScopeDomain | RouterScopeDomain | enum RouterScopeDomain | []
symbol | swift.enum | RouterSnapshotDecodingResult | RouterSnapshotDecodingResult | enum RouterSnapshotDecodingResult<R> where R : Route | []
symbol | swift.enum | RouterSnapshotError | RouterSnapshotError | enum RouterSnapshotError | []
symbol | swift.enum | RouterSnapshotRecoveryPolicy | RouterSnapshotRecoveryPolicy | enum RouterSnapshotRecoveryPolicy<R> where R : Route | []
symbol | swift.enum | RouterSplitColumn | RouterSplitColumn | enum RouterSplitColumn | []
symbol | swift.enum | RouterSplitVisibility | RouterSplitVisibility | enum RouterSplitVisibility | []
symbol | swift.enum | RouterStateValidationError | RouterStateValidationError | enum RouterStateValidationError | []
symbol | swift.enum | RouterTabCatalogError | RouterTabCatalogError | enum RouterTabCatalogError | []
symbol | swift.enum | RouterTabRole | RouterTabRole | enum RouterTabRole | []
symbol | swift.enum | RouterTransitionSource | RouterTransitionSource | enum RouterTransitionSource | []
symbol | swift.enum.case | DeepLinkAuthenticationPolicy.notRequired | DeepLinkAuthenticationPolicy.notRequired | case notRequired | []
